No,자료시점,분류,분류,계,계,계,계,계,계,계,계,계,계,계
74,2017년,폭력범죄,폭행,"152,066","80,406","3,373","5,469","24,414","23,930","10,917","1,900",838,819,
75,2017년,폭력범죄,협박,"14,699","5,602",270,318,"2,104","2,958","2,113",630,345,359,
76,2017년,마약범죄,마약범죄,"7,211","1,485",156,98,407,829,"1,550","1,049",910,727,
77,2018년,강력범죄,강간,"5,206",960,55,66,407,"1,147","1,188",408,369,606,
78,2018년,강력범죄,강간·강제추행,,,,,,,,,,,
79,2018년,강력범죄,강도,821,341,36,19,96,132,84,40,16,57,
80,2018년,강력범죄,강제추행,"16,324","5,776",147,223,"1,515","3,554","2,901",766,573,869,
81,2018년,강력범죄,기타(강간·강제추행등),356,87,9,7,37,51,48,17,11,89,
82,2018년,강력범죄,방화,"1,564",844,33,27,99,148,160,69,34,150,
83,2018년,강력범죄,살인(기수),298,186,14,8,18,16,21,14,5,16,
84,2018년,강력범죄,살인(미수등),484,366,8,7,24,18,16,13,10,22,
85,2018년,강력범죄,유사강간,758,161,14,12,73,161,152,54,57,74,
86,2018년,절도범죄,절도범죄,"106,669","19,325","3,068","2,985","18,922","30,312","20,579","5,823","2,624","3,031",
87,2018년,폭력범죄,공갈,"2,584",196,17,13,129,440,730,392,270,397,
88,2018년,폭력범죄,상해,"38,737","12,134",708,"1,150","7,098","9,626","5,479","1,191",619,732,
89,2018년,폭력범죄,손괴,"32,726","11,038",456,842,"5,172","7,561","5,276","1,277",564,540,
90,2018년,폭력범죄,약취·유인,167,52,6,6,19,38,20,7,7,12,
91,2018년,폭력범죄,체포·감금,"1,139",478,19,22,130,177,162,63,35,53,
92,2018년,폭력범죄,폭력행위등,"8,694","2,595",124,168,"1,176","2,048","1,640",467,209,267,
93,2018년,폭력범죄,폭행,"151,384","67,956","3,218","5,634","26,804","29,042","14,289","2,596",994,851,
94,2018년,폭력범죄,협박,"16,155","5,761",269,392,"2,167","3,435","2,633",724,402,372,
95,2018년,마약범죄,마약범죄,"6,168","1,238",105,94,368,728,"1,426",914,677,618,
96,2019년,강력범죄,강간,"5,197",950,59,73,387,"1,162","1,268",458,297,543,
97,2019년,강력범죄,강간·강제추행,,,,,,,,,,,
98,2019년,강력범죄,강도,801,360,27,33,93,102,101,33,17,35,
99,2019년,강력범죄,강제추행,"16,395","5,109",137,225,"1,474","3,965","3,397",823,516,749,
100,2019년,강력범죄,기타(강간·강제추행등),326,91,8,7,25,57,47,21,7,63,
101,2019년,강력범죄,방화,"1,240",773,23,22,94,142,115,43,14,14,
102,2019년,강력범죄,살인(기수),299,176,18,7,23,18,23,13,5,16,
103,2019년,강력범죄,살인(미수등),481,360,6,4,20,26,24,11,11,19,
104,2019년,강력범죄,유사강간,768,145,10,6,50,199,188,70,40,60,
105,2019년,절도범죄,절도범죄,"113,673","18,371","2,896","3,028","20,441","33,217","23,762","6,341","3,064","2,553",
106,2019년,폭력범죄,공갈,"3,031",186,27,29,160,463,888,602,326,350,
107,2019년,폭력범죄,상해,"35,995","10,414",659,"1,128","6,702","9,507","5,286","1,107",515,677,
108,2019년,폭력범죄,손괴,"35,222","10,371",566,852,"5,771","8,894","6,189","1,441",575,563,
109,2019년,폭력범죄,약취·유인,224,50,7,3,26,55,51,15,5,12,
110,2019년,폭력범죄,체포·감금,"1,192",436,33,25,147,220,180,49,44,58,
111,2019년,폭력범죄,폭력행위등,"7,945","2,043",98,157,"1,084","1,956","1,668",453,234,252,
112,2019년,폭력범죄,폭행,"149,461","57,418","3,154","5,712","29,469","33,176","15,978","2,554","1,063",937,
113,2019년,폭력범죄,협박,"19,807","6,750",285,523,"2,866","4,488","3,202",861,431,401,
114,2019년,마약범죄,마약범죄,"7,588","1,561",120,88,424,949,"1,680","1,134",972,660,
