영화 속 범죄 코드를 찾아라,저자 : 이윤호 삽화가(그림작가) : 박진숙,16000,20201113,(주식회사)퍼시픽 도도
(연쇄살인사건 프로파일러가 들려주는) 범죄 심리의 재구성,저자 : 고준채,10500,20201110,(도서출판)다른
태어난 게 범죄,저자 : 트레버 노아,12000,20201105,부키(주)
사이버 범죄 수사,지은이: 김용호,14000,20201030,박영사
태어난 게 범죄,트레버 노아 지음 김준수 옮김,16800,20201029,부·키
나는 전쟁범죄자입니다,저자 : 김효순,13650,20201023,(도서출판)서해문집
그녀들의 범죄,저자 : 요코제키 다이 역자 : 임희선,10500,20201019,(주)샘터사
출동! 우리 반 &#039디지털 성범죄&#039 수사대,저자 : 박선희 김주리,7000,20201015,팜파스
출동! 우리 반 '디지털 성범죄' 수사대,저자 : 박선희 그림 : 김주리,7000,20201015,팜파스
서울시 디지털성범죄 피해자지원센터 운영 방안 연구,저자 : 강희영,16000,20200930,서울시여성가족재단
범죄자 세트,저자 : 오타 아이,21500,20200928,(주)문학동네
범죄와 형벌 강의,정상우 저,20000,20200928,Design장이(디자인장이)
나는 전쟁범죄자입니다(큰글자도서),저자 : 김효순,40000,20200915,(도서출판)서해문집
"덜미, 완전범죄는 없다","한국일보 경찰팀 지음 글쓴이: 김창훈,김정원,홍인택,김동욱,안하늘,정준기,신지후,박진만,김현종,이현주,김정현,이승엽,최동순,박지윤,김영훈",16500,20200914,북콤마
(2020)성범죄백서,법무부 범죄예방정책국 문희갑 손세헌 민덕희 김근한 김상술 김용우 이선구 이민우 홍수민 임수정,23000,20200911,진한엠앤비
"(2020년판)여성,청소년 범죄 수사 실무 총서",저자 : 박태곤,160000,20200910,법문북스
범죄자 - 상,오타 아이,11100,20200907,(주)문학동네
범죄자 - 하,오타 아이,10400,20200907,(주)문학동네
학대·폭력범죄,최상헌 저,40000,20200831,대한무림합기도협회 출판부
교정시설내 성범죄자 심리치료 프로그램 효과성 평가 연구,저자 : 윤정숙 김민영 이태헌,7000,20200831,한국형사정책연구원
한국의 범죄현상과 형사정책(2019),저자 : 한국형사정책연구원,15000,20200831,한국형사정책연구원
문화학,이대희,70000,20200830,ACRIS(한국범죄연구원)
문화학,이대희,75000,20200830,ACRIS(한국범죄연구원)
그녀들의 범죄,요코제키 다이 지음 임희선 옮김,15000,20200828,샘터(샘터사)
범죄학,"김형중,이도선,정의롬,조상현 지음",25000,20200827,그린
(연쇄살인사건 프로파일러가 들려주는) 범죄 심리의 재구성,글: 고준채,15000,20200821,다른
일본전쟁범죄사,저자 : 동양서원,6000,20200820,온이퍼브
범죄예방환경설계,지은이: 주미옥,20000,20200818,나무와숲
범죄학,허경미 저,30000,20200815,박영사
고전 추리·범죄소설 100선,저자 : 마틴 에드워즈 역자 : 송소희,11200,20200814,시그마북스
고전 추리·범죄소설 100선,마틴 에드워즈 지음 성소희 옮김,16000,20200814,시그마북스
괴이한 미스터리_범죄 편,저자 : 엄길윤 황세연 전건우 조동신 한이,8400,20200808,나비클럽
디지털 성범죄,원작자 : 임병국,16000,20200731,민서출판사
[전자책 코믹스] 제자에게 협박당하는 것은 범죄인가요? 1,삽화가(그림작가) : 카와세미 마키코 원작자 : 사가라 소우,3500,20200731,(주)소미미디어
영화ㆍ심리ㆍ법 (영화로 보는 범죄와 심리),"김화정 , 정진항",11900,20200731,(주)박영사
한국 범죄심리학,"지은이: 황성현,이창한,이강훈,이완희,이승현",35000,20200730,PNC(피앤씨미디어)
출동! 우리 반 '디지털 성범죄' 수사대,박선희 지음 김주리 그림,10000,20200720,팜파스
특정범죄 가중처벌 등에 관한 법률 (약칭: 특정범죄가중법),역자 : 박진실,4000,20200720,(주)유페이퍼
영화 속 범죄 코드를 찾아라,이윤호 글 박진숙 그림,20000,20200713,도도 :퍼시픽 도도
"(민간조사원(탐정), 민간·공공분야 감사팀, 특사경, 보험범죄특수수사팀(SIU) 등을 위한) 수사면담과 용의자신문 기법 현장가이드",지은이: 박재일,15000,20200710,박영사
과학수사와 범죄,저자 : 과학나눔연구회,35000,20200630,일진사
2020 EBS 경비지도사 범죄학 [일반경비],저자 : EBS 경비지도사 교수진,18900,20200630,(주)시대고시기획시대교육
제자에게 협박당하는 것은 범죄인가요?,만화: 카와세미 마키코 원작: 사가라 소우 캐릭터 원안: 모모코 옮긴이: 김민재,5500,20200611,소미미디어
기업범죄예방과 준법지원인제도,지은이: 김재윤,29000,20200525,박영사
범죄수사론,"박영수,박형식,조형근,한상철",28000,20200525,(도서출판)오래
경계침범죄 판례,저자 : 김재호,7000,20200519,암마이
선박안전범죄론,저자 : 손영태,30000,20200515,지식인
범죄의 붉은 실,미스터 펫,10500,20200508,(주)문학동네
환경설계와 범죄예방,최선우,22400,20200430,(주)박영사
(드론의 범죄화 시대에 따른) 드론과 안티드론,"오세진,서일수,김태훈,정진만 공저",15000,20200429,구미서관
실전사례: 성범죄 사건에서 검찰 기소유예를 이끌어 낸 변호인 의견서,저자 : 김재호,10000,20200427,암마이
(올라) 범죄수사학,"편저인: 박노섭,이동희,이윤,장윤식",21000,20200423,경찰공제회
남자 성범죄 보안과,저자 : Emiri Ito,3500,20200417,(주식회사)넥스큐브
공간닥터 프로젝트,"지은이: 권영상,김동현,김아연,김영욱,김정곤,김진욱,김충호,김현,민병욱,박윤미,박진아,백진,서예례,송하엽,원정연,이경훈,이명식,이상윤,이영범,유상오,유석연,오상헌,정욱주,주범,죄혜영,홍경구",20000,20200416,학고재
여성·청소년범죄 수사실무총서,박태곤 편저,160000,20200415,법문북스
범죄의 붉은 실,지은이: 미스터 펫 옮긴이: 이경민,15000,20200410,엘릭시르 :문학동네
범죄자의 뇌,"Nicole Rafter,Chad Posick,Michael Rocque 송봉규,유동겸 옮김",24000,20200410,박영사
이수정 이다혜의 범죄 영화 프로파일,"이수정,이다혜,최세희,조영주 지음",18000,20200331,민음사
(국가드론자격증 및 공무원 준비를 위한) 드론범죄수사론,"지은이: 이건수,박준모",20000,20200331,정독
공무원 및 경비지도사 준비를 위한 범죄학개론,저자 : 이건수,23000,20200327,(도서출판)정독
친밀한 성범죄자,저자 : 안병헌,12000,20200320,슬로디미디어그룹
생활 속 범죄와 법률,이존걸 지음,21000,20200320,大旺社
(공무원 및 경비지도사 준비를 위한) 범죄학개론,이건수 저,23000,20200320,정독
친밀한 성범죄자,안병헌 지음,14800,20200320,슬로디미디어
[전자책] 제자에게 협박당하는 것은 범죄인가요? 2,저자 : 사가라 소우,5000,20200318,(주)소미미디어
"(채다은 변호사가 설명하는) 복잡한 법 말고, 진짜 성범죄 사건",지은이: 채다은,15000,20200313,필통북스
범죄학,"Larry J. Siegel 지음 옮긴이: 이민식,김상원,박미랑,박정선,신동준,윤옥경,이창배,황성현",33000,20200309,Cengage(센게이지러닝코리아)
Hi-Pass 범죄학,"김대권, 정병수, 정의롬, 조상현, 박찬혁 외",18000,20200309,(주식회사)백산출판사
노동범죄론,저자 : 유각근,28000,20200307,(도서출판)동방문화사
(세계 최고의 범죄소설 작가가 들려주는) 긴장감 넘치는 글쓰기를 위한 아이디어,퍼트리샤 하이스미스 지음 송기철 옮김,13800,20200302,북스피어
범죄학,"김형중,이도선,정의롬,조상현 지음",25000,20200227,그린
산업보안 범죄심리,저자 : 주윤창 장건태,20000,20200225,디자인장이
시네마 던전: 김봉석 영화리뷰 범죄·액션 편,저자 : 김봉석,12000,20200207,에이플랫
환경설계와 범죄예방,지은이: 최선우,32000,20200125,박영사
나는 전쟁범죄자입니다,김효순 지음,19500,20200120,서해문집
제자에게 협박당하는 것은 범죄인가요?,사가라 소우 지음 모모코 일러스트 김민재 옮김,7500,20200114,소미미디어
가장 기소하기 어려운 범죄,저자 : economist 역자 : 전리오,3600,20200108,(주)스리체어스(threechairs)
범죄예방정책학,"저자: 이백철,조윤오,함혜현,한영선,박은영,권해수,이창한,박미랑,김지선,조성남,김안식,박준휘",32000,20191231,박영사
범죄이론과 테러리즘,저자 : 한종욱,11900,20191231,(주)박영사
범죄예방 환경조성사업의 효과성 분석 연구,"연구책임: 조영진 연구진: 한수경,현태환,박유나",15000,20191231,건축도시공간연구소
범죄예방 환경조성 시설·기법의 효과성 분석 연구,"연구책임: 조영진 연구진: 한수경,박유나 외부연구진: 김승남",17000,20191231,건축도시공간연구소
고령범죄자의 범죄경력 연구,저자 : 박형민 김연수,10000,20191231,한국형사정책연구원
"마인(魔人), 범죄편 : 중권 [큰글씨 특별판]",저자 : 김내성,13800,20191203,(주식회사)부크크
범죄학과 형사사법 체계론,김창윤,22400,20191202,(주)박영사
성폭력 범죄 법률가이드,김형규,12600,20191202,(주)박영사
범죄학 3판,이윤호,20300,20191202,(주)박영사
범죄수사법 실무 (경찰관을 위한 형사 CASE 연습),강동필,19600,20191202,(주)박영사
고위공직자범죄수사처에 관한 연구,"연구책임자: 박준휘 공동연구진: 김영중,한상훈,정한중,최유진,문준영",10000,20191201,한국형사정책연구원
국제범죄방지를 위한 UN·국제협력 및 연구,"연구책임자: 윤정숙 공동연구자: 승재현,이승진,나주원,정세윤,강민정",10000,20191201,한국형사정책연구원
범죄피해자의 트라우마에 대한 형사정책적 체계정립 방안,연구책임자: 김대근 공동연구자: 홍가혜,10000,20191201,한국형사정책연구원
살인범죄의 실태와 유형별 특성,"책임연구자: 홍영오 공동연구자: 김빛나,손지선",15000,20191201,한국형사정책연구원
아동·청소년 성범죄에서 그루밍(grooming)의 특성 및 대응방안 연구,"연구책임자: 윤정숙 공동연구자: 이태헌,김현숙",7000,20191201,한국형사정책연구원
범죄통계 DB 구축사업(XIV),"연구책임자: 박형민 공동연구자: 신의기,박희정",7000,20191201,한국형사정책연구원
권력형 직무범죄의 예방 및 실효적 제재를 위한 재구성 방안 연구,"연구책임자: 박학모 공동연구진: 김정환,이승준,신가람",7000,20191201,한국형사정책연구원
전국범죄피해조사 2018,"연구책임자: 김민영 공동연구자: 한민경,박희정",15000,20191201,한국형사정책연구원
층간소음과 범죄에 관한 형사판례,저자 : 김재호,5000,20191126,(주식회사)부크크
분노조절장애로 인한 범죄,저자 : 김재호,4500,20191122,(주식회사)부크크
"세상에 대하여 우리가 더 잘 알아야 할 교양 35 폭력범죄, 어떻게 봐야 할까?",저자 : 앨리슨 라쉬르 역자 : 이현정 감수자 : 이상현,9600,20190930,(주)내인생의책
"범죄심리학.The Book of Criminal Psychology, by Hans Gross",저자 : Hans Gross,20000,20190925,뉴가출판사
범죄학과 형사사법체계론,저자: 김창윤,32000,20190925,박영사
디지털 성범죄 해체하기,여성가족부 .한국양성평등교육진흥원 .한국사이버성폭력대응센터,10000,20190924,진한엠앤비
민관 빅데이터 융합을 통한 선제적 범죄예방 지원 서비스 개발,저자 : 안산시,10000,20190920,진한엠앤비
범죄이론과 테러리즘,한종욱 지음,17000,20190914,박영사
성폭력 범죄 법률 가이드,저자: 김형규,18000,20190903,박영사
제자에게 협박당하는 것은 범죄인가요?,사가라 소우 지음 모모코 일러스트 김민재 옮김,7500,20190901,소미미디어
범죄과학,전대양 저,28000,20190901,다해
[전자책] 제자에게 협박당하는 것은 범죄인가요? 1,저자 : 사가라 소우,4000,20190831,(주)소미미디어
비즈니스범죄와 기업법,한석훈 지음,38000,20190830,성균관대학교 출판부
(이론과 정책사례중심의) 범죄심리분석론,한동효 지음,35000,20190830,Kyowoo(교우)
(Hi-pass) 범죄학,"김대권,정병수,정의롬,조상현,박찬혁,이상훈,정보성 공저",18000,20190820,백산출판사
범죄와 징벌의 균형 2권,저자 : LovelyKGB,2600,20190809,(주)스토리야
범죄와 징벌의 균형 3권,저자 : LovelyKGB,2600,20190809,(주)스토리야
범죄와 징벌의 균형 1권,저자 : LovelyKGB,2600,20190809,(주)스토리야
임준태 교수의 법과학과 범죄수사,저자 : 임준태,35000,20190805,(도서출판)21세기사
현대 한국의 범죄와 형벌,저자 : 심희기 노성호 박혜진 김용수 이강민 윤지영 박다정 김연수 권창국 안성훈 전지연 김정환 박종승 김형국 이인영,18900,20190731,(주)박영사
현대한국의범죄와형벌,저자 : 심희기 노성호 박혜진 김용수 이강민 윤지영 박다정 김연수 권창국 안성훈 전지연 김정환 박종승 김형국 이인영,18900,20190730,(주)박영사
(2019년)여성 청소년 범죄 수사실무총서,저자 : 박태곤,160000,20190725,법문북스
신비한 동물들과 그린델왈드의 범죄,지은이: J.K. 롤링 옮긴이: 박아람,15000,20190724,문학수첩
범죄예방 건축기준 개선방안 연구,"연구책임: 조영진 연구진: 현태환,박유나 외부연구진: 김종천",11000,20190717,건축도시공간연구소
대한민국 환경범죄단속법(환경범죄 등의 단속 및 가중처벌에 관한 법률) : 교양 법령집 시리즈,저자 : 조세형,10000,20190709,(주식회사)부크크
형사법 및 범죄학개론,저자 : 보험연수원,18000,20190705,보험연수원
대한민국 범죄인 인도법 : 교양 법령집 시리즈,역자 : 조세형,10000,20190703,(주식회사)부크크
조선 특유의 범죄-남편 살해법의 부인과학적 고찰,저자 : 구도다케기 최재목 김정곤,20000,20190630,영남대학교출판부
범죄피해의 이해와 개입 (현장에서의 위기개입워크북),"육성필 , 박지란",7000,20190630,(주식회사)피와이메이트(PYMATE)
범죄피해의 이해와 개입 (현장에서의 위기개입매뉴얼),"육성필 , 박지란",3850,20190630,(주식회사)피와이메이트(PYMATE)
사이버범죄론,이원상,10500,20190630,(주)박영사
범죄학 이론,김재민,14000,20190630,(주)박영사
국제범죄론,신상철,18200,20190630,(주)박영사
성경과 인생 8 정죄의 범죄,저자 : 바이블 스터디,9000,20190628,미디어북
(주민과 함께 하는) 범죄예방디자인 워크숍,"저자: 이경훈,강석진",28000,20190625,기문당
범죄학겸 형사정책,옥필훈 저,25000,20190617,진영사
범죄수사법 실무,강동필 저,28000,20190617,박영사
제자에게 협박당하는 것은 범죄인가요?,사가라 소우 지음 모모코 일러스트 김민재 옮김,7500,20190615,Snovel :소미미디어
한국의 범죄현상과 형사정책(2018),"연구책임자: 박형민 공동연구자: 권수진,김재현,김정연,김지선,박성훈,박준희,서주연,승재현,유진,윤지영,윤해성,이승현,이천현,임정호,전영실,최영신,한민경,홍영오,황지태",15000,20190601,KIC(한국형사정책연구원)
사이버범죄 수사총람,이창복,160000,20190531,법률 미디어
사이버범죄 수사총람,편저: 이창복,160000,20190530,법률미디어
범죄예방론,조상현 저,15000,20190530,백산출판사
당신이 몰랐던 범죄학자 이야기,저자 : 범인,1800,20190524,팟빵북스
(전자책)무증거 범죄,저자 : 쯔진천 역자 : 최정숙,10500,20190514,한스미디어
범죄학,지은이: 이윤호,29000,20190510,박영사
"시니어, 속지 맙시다! - 시니어 맞춤형 범죄 예방교육 [CA0015678]",저자 : 이재훈,30000,20190501,(주)오디언소리
무증거 범죄,쯔진천 지음 최정숙 옮김,14800,20190429,한스미디어 :한즈미디어
(올라) 범죄수사학,"편저인: 박노섭,이동희,이윤,장윤식",20000,20190420,경찰공제회
IoT포렌식으로 알아보는 범죄현장 재해석,저자 : 이별 안소현 엄정연 이형범,7000,20190419,브이메이커스
선거사무장과 당선무효형 대상범죄 범위 (생활법률과 판결문),저자 : 법률나무,39000,20190415,서울문학
오스카 와일드의 아서 새빌 경의 범죄,저자 : 오스카 와일드,3300,20190402,커뮤니케이션북스(주)
"시니어, 속지 맙시다! - 시니어 맞춤형 범죄 예방교육 [DA0015678]",저자 : 이재훈,5000,20190401,(주)오디언소리
위기의 범죄자,저자 : 황정한 안유정 삽화가(그림작가) : 전규만,27200,20190401,별의정원
온라인 그루밍 성범죄,엘레나 마르텔로조 지음 탁틴내일 옮김,20000,20190327,한울림
(현장사례중심) 범죄학,이인열 저,25000,20190320,진영사
현대사회와 범죄,정신교 저,22000,20190318,형설출판사
과학범죄수사,저자: 이건수,28000,20190315,청목출판사
